<<<<<<< HEAD
generated_at,days_in_closure,vessels_underway_24h,dwt_throughput_pct,brent_price_usd
2026-08-10T12:00:29.506082+00:00,163,0,0.0,88.9
2026-08-10T12:15:31.011180+00:00,163,0,0.0,88.9
2026-08-10T12:30:30.585252+00:00,163,0,0.0,88.9
2026-08-10T12:45:30.057204+00:00,163,0,0.0,88.9
2026-08-10T13:00:30.496913+00:00,163,0,0.0,88.9
2026-08-10T13:15:29.590958+00:00,163,0,0.0,88.9
2026-08-10T13:30:30.709485+00:00,163,0,0.0,88.9
2026-08-10T13:45:30.330273+00:00,163,0,0.0,88.9
2026-08-10T14:00:30.649585+00:00,163,0,0.0,88.9
2026-08-10T14:15:30.882432+00:00,163,0,0.0,88.9
2026-08-10T14:30:29.866882+00:00,163,0,0.0,88.9
2026-08-10T14:45:30.010222+00:00,163,0,0.0,88.9
2026-08-10T15:00:30.310841+00:00,163,0,0.0,88.9
2026-08-10T15:15:30.582064+00:00,163,0,0.0,88.9
2026-08-10T15:30:30.667153+00:00,163,0,0.0,88.9
2026-08-10T15:45:30.429607+00:00,163,0,0.0,88.9
2026-08-10T16:00:29.669969+00:00,163,0,0.0,88.9
2026-08-10T16:15:30.598328+00:00,163,0,0.0,88.9
2026-08-10T16:30:30.559993+00:00,163,0,0.0,88.9
2026-08-10T16:45:30.448591+00:00,163,0,0.0,88.9
2026-08-10T17:00:29.876605+00:00,163,0,0.0,88.9
2026-08-10T17:15:30.586306+00:00,163,0,0.0,88.9
2026-08-10T17:30:30.368473+00:00,163,0,0.0,88.9
2026-08-10T17:45:30.930374+00:00,163,0,0.0,88.9
2026-08-10T18:00:30.085775+00:00,163,0,0.0,88.9
2026-08-10T18:15:30.238507+00:00,163,0,0.0,88.9
2026-08-10T18:30:30.399902+00:00,163,0,0.0,88.9
2026-08-10T18:45:30.756276+00:00,163,0,0.0,88.9
2026-08-10T19:00:30.170881+00:00,163,0,0.0,88.9
2026-08-10T19:15:30.577676+00:00,163,0,0.0,88.9
2026-08-10T19:30:30.782815+00:00,163,0,0.0,88.9
2026-08-10T19:45:30.158476+00:00,163,0,0.0,88.9
2026-08-10T20:00:30.407908+00:00,163,0,0.0,88.9
2026-08-10T20:15:30.463491+00:00,163,0,0.0,88.9
2026-08-10T20:30:30.672782+00:00,163,0,0.0,88.9
2026-08-10T20:45:30.520338+00:00,163,0,0.0,88.9
2026-08-10T21:00:29.698896+00:00,163,0,0.0,88.9
2026-08-10T21:15:30.281920+00:00,163,0,0.0,88.9
2026-08-10T21:30:30.777817+00:00,163,0,0.0,88.9
2026-08-10T21:45:30.477611+00:00,163,0,0.0,88.9
2026-08-10T22:00:30.201235+00:00,163,0,0.0,88.9
2026-08-10T22:15:30.170449+00:00,163,0,0.0,88.9
2026-08-10T22:30:30.642006+00:00,163,0,0.0,88.9
2026-08-10T22:45:30.552081+00:00,163,0,0.0,88.9
2026-08-10T23:00:30.280619+00:00,163,0,0.0,88.9
2026-08-10T23:15:30.262669+00:00,163,0,0.0,88.9
2026-08-10T23:30:29.954188+00:00,163,0,0.0,88.9
2026-08-10T23:45:30.895680+00:00,163,0,0.0,88.9
2026-08-11T00:00:30.767639+00:00,164,0,0.0,88.9
2026-08-11T00:15:30.751345+00:00,164,0,0.0,88.9
2026-08-11T00:30:30.404597+00:00,164,0,0.0,88.9
2026-08-11T00:45:30.237185+00:00,164,0,0.0,88.9
2026-08-11T01:00:30.751349+00:00,164,0,0.0,88.9
2026-08-11T01:15:29.783635+00:00,164,0,0.0,88.9
2026-08-11T01:30:30.945012+00:00,164,0,0.0,88.9
2026-08-11T01:45:30.117864+00:00,164,0,0.0,88.9
2026-08-11T02:00:29.922947+00:00,164,0,0.0,88.9
2026-08-11T02:15:30.336205+00:00,164,0,0.0,88.9
2026-08-11T02:30:29.790331+00:00,164,0,0.0,88.9
2026-08-11T02:45:30.202259+00:00,164,0,0.0,88.9
2026-08-11T03:00:30.657642+00:00,164,0,0.0,88.9
2026-08-11T03:15:30.719538+00:00,164,0,0.0,88.9
2026-08-11T03:30:30.172426+00:00,164,0,0.0,88.9
2026-08-11T03:45:30.227292+00:00,164,0,0.0,88.9
2026-08-11T04:00:30.143510+00:00,164,0,0.0,88.9
2026-08-11T04:15:30.162142+00:00,164,0,0.0,88.9
2026-08-11T04:30:30.044382+00:00,164,0,0.0,88.9
2026-08-11T04:45:30.742415+00:00,164,0,0.0,88.9
2026-08-11T05:00:30.200144+00:00,164,0,0.0,88.9
2026-08-11T05:15:30.194965+00:00,164,0,0.0,88.9
2026-08-11T05:30:30.578524+00:00,164,0,0.0,88.9
2026-08-11T05:45:30.535647+00:00,164,0,0.0,88.9
2026-08-11T06:00:29.887593+00:00,164,0,0.0,88.9
2026-08-11T06:15:30.138509+00:00,164,0,0.0,88.9
2026-08-11T06:30:31.147607+00:00,164,0,0.0,88.9
2026-08-11T06:45:30.965021+00:00,164,0,0.0,88.9
2026-08-11T07:00:30.682974+00:00,164,0,0.0,88.9
2026-08-11T07:15:30.389099+00:00,164,0,0.0,88.9
2026-08-11T07:30:30.079972+00:00,164,0,0.0,88.9
2026-08-11T07:45:30.629951+00:00,164,0,0.0,88.9
2026-08-11T08:00:29.805451+00:00,164,0,0.0,88.9
2026-08-11T08:15:30.577514+00:00,164,0,0.0,88.9
2026-08-11T08:30:30.357840+00:00,164,0,0.0,88.9
2026-08-11T08:45:30.750909+00:00,164,0,0.0,88.9
2026-08-11T09:00:30.619725+00:00,164,0,0.0,88.9
2026-08-11T09:15:30.704754+00:00,164,0,0.0,88.9
2026-08-11T09:30:31.016194+00:00,164,0,0.0,88.9
2026-08-11T09:45:30.036101+00:00,164,0,0.0,88.9
2026-08-11T10:00:29.991011+00:00,164,0,0.0,88.9
2026-08-11T10:15:30.784071+00:00,164,0,0.0,88.9
2026-08-11T10:30:29.772621+00:00,164,0,0.0,88.9
2026-08-11T10:45:31.038793+00:00,164,0,0.0,88.9
2026-08-11T11:00:30.271603+00:00,164,0,0.0,88.9
2026-08-11T11:15:29.913614+00:00,164,0,0.0,88.9
2026-08-11T11:30:30.543535+00:00,164,0,0.0,88.9
2026-08-11T11:45:31.038414+00:00,164,0,0.0,88.9
2026-08-11T12:00:29.762788+00:00,164,0,0.0,88.9
2026-08-11T12:15:29.793424+00:00,164,0,0.0,88.9
2026-08-11T12:30:30.620924+00:00,164,0,0.0,88.9
2026-08-11T12:45:29.905945+00:00,164,0,0.0,88.9
2026-08-11T13:00:29.332433+00:00,164,0,0.0,88.9
2026-08-11T13:15:30.492528+00:00,164,0,0.0,88.9
2026-08-11T13:30:30.166854+00:00,164,0,0.0,88.9
2026-08-11T13:45:30.951122+00:00,164,0,0.0,88.9
2026-08-11T14:00:29.966696+00:00,164,0,0.0,88.9
2026-08-11T14:15:30.474491+00:00,164,0,0.0,88.9
2026-08-11T14:30:30.174269+00:00,164,0,0.0,88.9
2026-08-11T14:45:30.682682+00:00,164,0,0.0,88.9
2026-08-11T15:00:29.973721+00:00,164,0,0.0,88.9
2026-08-11T15:15:30.235285+00:00,164,0,0.0,88.9
2026-08-11T15:30:30.470251+00:00,164,0,0.0,88.9
2026-08-11T15:45:30.636045+00:00,164,0,0.0,88.9
2026-08-11T16:00:29.986605+00:00,164,0,0.0,88.9
2026-08-11T16:15:30.422586+00:00,164,0,0.0,88.9
2026-08-11T16:30:30.338675+00:00,164,0,0.0,88.9
2026-08-11T16:45:30.483200+00:00,164,0,0.0,88.9
2026-08-11T17:00:29.916112+00:00,164,0,0.0,88.9
2026-08-11T17:15:30.306003+00:00,164,0,0.0,88.9
2026-08-13T17:45:31.410003+00:00,166,0,0.0,88.9
2026-08-13T18:00:30.210156+00:00,166,0,0.0,88.9
2026-08-13T18:15:30.086016+00:00,166,0,0.0,88.9
2026-08-13T18:30:30.448180+00:00,166,0,0.0,88.9
2026-08-13T18:45:30.461258+00:00,166,0,0.0,88.9
2026-08-13T19:00:30.271266+00:00,166,0,0.0,88.9
2026-08-13T19:15:29.853685+00:00,166,0,0.0,88.9
2026-08-13T19:30:31.037909+00:00,166,0,0.0,88.9
2026-08-13T19:45:29.730577+00:00,166,0,0.0,88.9
2026-08-13T20:00:30.627432+00:00,166,0,0.0,88.9
2026-08-13T20:15:29.749157+00:00,166,0,0.0,88.9
2026-08-13T20:30:30.685079+00:00,166,0,0.0,88.9
2026-08-13T20:45:30.621665+00:00,166,0,0.0,88.9
2026-08-13T21:00:30.066015+00:00,166,0,0.0,93.26
2026-08-13T21:15:30.588474+00:00,166,0,0.0,93.26
2026-08-13T21:30:30.053896+00:00,166,0,0.0,93.26
2026-08-13T21:45:30.252787+00:00,166,0,0.0,93.26
2026-08-13T22:00:30.190214+00:00,166,0,0.0,93.26
2026-08-13T22:15:30.295873+00:00,166,0,0.0,93.26
2026-08-13T22:30:30.425984+00:00,166,0,0.0,93.26
2026-08-13T22:45:29.946587+00:00,166,0,0.0,93.26
2026-08-13T23:00:29.942534+00:00,166,0,0.0,93.26
2026-08-13T23:15:29.800801+00:00,166,0,0.0,93.26
2026-08-13T23:30:30.269656+00:00,166,0,0.0,93.26
2026-08-13T23:45:30.167762+00:00,166,0,0.0,93.26
2026-08-14T00:00:30.654985+00:00,167,0,0.0,93.26
2026-08-14T00:15:30.461346+00:00,167,0,0.0,93.26
2026-08-14T00:30:30.525427+00:00,167,0,0.0,93.26
2026-08-14T00:45:29.597305+00:00,167,0,0.0,93.26
2026-08-14T01:00:30.594115+00:00,167,0,0.0,93.26
2026-08-14T01:15:29.650102+00:00,167,0,0.0,93.26
2026-08-14T01:30:30.379843+00:00,167,0,0.0,93.26
2026-08-14T01:45:30.139721+00:00,167,0,0.0,93.26
2026-08-14T02:00:30.255957+00:00,167,0,0.0,93.26
2026-08-14T02:15:30.264814+00:00,167,0,0.0,93.26
2026-08-14T02:30:30.270276+00:00,167,0,0.0,93.26
2026-08-14T02:45:30.336167+00:00,167,0,0.0,93.26
2026-08-14T03:00:29.874334+00:00,167,0,0.0,93.26
2026-08-14T03:15:30.505884+00:00,167,0,0.0,93.26
2026-08-14T03:30:30.934262+00:00,167,0,0.0,93.26
2026-08-14T03:45:29.838074+00:00,167,0,0.0,93.26
2026-08-14T04:00:30.466435+00:00,167,0,0.0,93.26
2026-08-14T04:15:30.604248+00:00,167,0,0.0,93.26
2026-08-14T04:30:29.846385+00:00,167,0,0.0,93.26
2026-08-14T04:45:30.320752+00:00,167,0,0.0,93.26
2026-08-14T05:00:30.885890+00:00,167,0,0.0,93.26
2026-08-14T05:15:30.334434+00:00,167,0,0.0,93.26
2026-08-14T05:30:30.391774+00:00,167,0,0.0,93.26
2026-08-14T05:45:29.962982+00:00,167,0,0.0,93.26
2026-08-14T06:00:30.579435+00:00,167,0,0.0,93.26
2026-08-14T06:15:30.479328+00:00,167,0,0.0,93.26
2026-08-14T06:30:29.969867+00:00,167,0,0.0,93.26
2026-08-14T06:45:30.830905+00:00,167,0,0.0,93.26
2026-08-14T07:00:30.157553+00:00,167,0,0.0,93.26
2026-08-14T07:15:30.556248+00:00,167,0,0.0,93.26
2026-08-14T07:30:30.481234+00:00,167,0,0.0,93.26
2026-08-14T07:45:30.287956+00:00,167,0,0.0,93.26
2026-08-14T08:00:29.965586+00:00,167,0,0.0,93.26
2026-08-14T08:15:29.766983+00:00,167,0,0.0,93.26
2026-08-14T08:30:30.048638+00:00,167,0,0.0,93.26
2026-08-14T08:45:30.740943+00:00,167,0,0.0,93.26
2026-08-14T09:00:30.438167+00:00,167,0,0.0,93.26
2026-08-14T09:15:30.155072+00:00,167,0,0.0,93.26
2026-08-14T09:30:30.388126+00:00,167,0,0.0,93.26
2026-08-14T09:45:30.164464+00:00,167,0,0.0,93.26
2026-08-14T10:00:30.455275+00:00,167,0,0.0,93.26
2026-08-14T10:15:30.295660+00:00,167,0,0.0,93.26
2026-08-14T10:30:29.982793+00:00,167,0,0.0,93.26
2026-08-14T10:45:30.079887+00:00,167,0,0.0,93.26
2026-08-14T11:00:30.487951+00:00,167,0,0.0,93.26
2026-08-14T11:15:30.188171+00:00,167,0,0.0,93.26
2026-08-14T11:30:30.444107+00:00,167,0,0.0,93.26
2026-08-14T11:45:30.103714+00:00,167,0,0.0,93.26
2026-08-14T12:00:30.221463+00:00,167,0,0.0,93.26
2026-08-14T12:15:30.198136+00:00,167,0,0.0,93.26
2026-08-14T12:30:30.950026+00:00,167,0,0.0,93.26
2026-08-14T12:45:29.916499+00:00,167,0,0.0,93.26
2026-08-14T13:00:30.097150+00:00,167,0,0.0,93.26
2026-08-14T13:15:30.647570+00:00,167,0,0.0,93.26
2026-08-14T13:30:30.112145+00:00,167,0,0.0,93.26
2026-08-14T13:45:30.269568+00:00,167,0,0.0,93.26
2026-08-14T14:00:30.712236+00:00,167,0,0.0,93.26
2026-08-14T14:15:30.552172+00:00,167,0,0.0,93.26
2026-08-14T14:30:30.559592+00:00,167,0,0.0,93.26
2026-08-14T14:45:30.355565+00:00,167,0,0.0,93.26
2026-08-14T15:00:30.847169+00:00,167,0,0.0,93.26
2026-08-14T15:15:30.601560+00:00,167,0,0.0,93.26
2026-08-14T15:30:30.476252+00:00,167,0,0.0,93.26
2026-08-14T15:45:30.576988+00:00,167,0,0.0,93.26
2026-08-14T16:00:30.614219+00:00,167,0,0.0,93.26
2026-08-14T16:15:30.883069+00:00,167,0,0.0,93.26
2026-08-14T16:30:29.941257+00:00,167,0,0.0,93.26
2026-08-14T16:45:30.462925+00:00,167,0,0.0,93.26
2026-08-14T17:00:30.240333+00:00,167,0,0.0,93.26
2026-08-14T17:15:30.059934+00:00,167,0,0.0,93.26
2026-08-14T17:30:30.383991+00:00,167,0,0.0,93.26
2026-08-14T17:45:30.237955+00:00,167,0,0.0,93.26
2026-08-14T18:00:30.954794+00:00,167,0,0.0,93.26
2026-08-14T18:15:29.949854+00:00,167,0,0.0,93.26
2026-08-14T18:30:30.232320+00:00,167,0,0.0,93.26
2026-08-14T18:45:30.260843+00:00,167,0,0.0,93.26
2026-08-14T19:00:30.693577+00:00,167,0,0.0,93.26
2026-08-14T19:15:30.851590+00:00,167,0,0.0,93.26
2026-08-14T19:30:31.213098+00:00,167,0,0.0,93.26
2026-08-14T19:45:30.941319+00:00,167,0,0.0,93.26
2026-08-14T20:00:30.571183+00:00,167,0,0.0,93.26
2026-08-14T20:15:30.619501+00:00,167,0,0.0,93.26
2026-08-14T20:30:30.045137+00:00,167,0,0.0,93.26
2026-08-14T20:45:30.819023+00:00,167,0,0.0,93.26
2026-08-14T21:00:30.613570+00:00,167,0,0.0,93.26
2026-08-14T21:15:30.471018+00:00,167,0,0.0,93.26
2026-08-14T21:30:30.863939+00:00,167,0,0.0,93.26
2026-08-14T21:45:30.844202+00:00,167,0,0.0,93.26
2026-08-14T22:00:30.290629+00:00,167,0,0.0,93.26
2026-08-14T22:15:29.598666+00:00,167,0,0.0,93.26
2026-08-14T22:30:30.481214+00:00,167,0,0.0,93.26
2026-08-14T22:45:30.261310+00:00,167,0,0.0,93.26
2026-08-14T23:00:30.097315+00:00,167,0,0.0,93.26
2026-08-14T23:15:30.310530+00:00,167,0,0.0,93.26
2026-08-14T23:30:30.768888+00:00,167,0,0.0,93.26
2026-08-14T23:45:30.483418+00:00,167,0,0.0,93.26
2026-08-15T00:00:30.814616+00:00,168,0,0.0,93.26
2026-08-15T00:15:30.249130+00:00,168,0,0.0,93.26
2026-08-15T00:30:30.698537+00:00,168,0,0.0,93.26
2026-08-15T00:45:30.298656+00:00,168,0,0.0,93.26
2026-08-15T01:00:30.675347+00:00,168,0,0.0,93.26
2026-08-15T01:15:29.979175+00:00,168,0,0.0,93.26
2026-08-15T01:30:30.362493+00:00,168,0,0.0,93.26
2026-08-15T01:45:30.895926+00:00,168,0,0.0,93.26
2026-08-15T02:00:30.587136+00:00,168,0,0.0,93.26
2026-08-15T02:15:30.471973+00:00,168,0,0.0,93.26
2026-08-15T02:30:30.388008+00:00,168,0,0.0,93.26
2026-08-15T02:45:30.241347+00:00,168,0,0.0,93.26
2026-08-15T03:00:29.952613+00:00,168,0,0.0,93.26
2026-08-15T03:15:30.466597+00:00,168,0,0.0,93.26
2026-08-15T03:30:30.855740+00:00,168,0,0.0,93.26
2026-08-15T03:45:30.547152+00:00,168,0,0.0,93.26
2026-08-15T04:00:29.672521+00:00,168,0,0.0,93.26
2026-08-15T04:15:30.706276+00:00,168,0,0.0,93.26
2026-08-15T04:30:29.774194+00:00,168,0,0.0,93.26
2026-08-15T04:45:29.720165+00:00,168,0,0.0,93.26
2026-08-15T05:00:30.375324+00:00,168,0,0.0,93.26
2026-08-15T05:15:31.072859+00:00,168,0,0.0,93.26
2026-08-15T05:30:29.660763+00:00,168,0,0.0,93.26
2026-08-15T05:45:30.465106+00:00,168,0,0.0,93.26
2026-08-15T06:00:30.062207+00:00,168,0,0.0,93.26
2026-08-15T06:15:30.574102+00:00,168,0,0.0,93.26
2026-08-15T06:30:30.557314+00:00,168,0,0.0,93.26
2026-08-15T06:45:30.500217+00:00,168,0,0.0,93.26
2026-08-15T07:00:29.697756+00:00,168,0,0.0,93.26
2026-08-15T07:15:30.251106+00:00,168,0,0.0,93.26
2026-08-15T07:30:30.651189+00:00,168,0,0.0,93.26
2026-08-15T07:45:30.731755+00:00,168,0,0.0,93.26
2026-08-15T08:00:30.473169+00:00,168,0,0.0,93.26
2026-08-15T08:15:31.058090+00:00,168,0,0.0,93.26
2026-08-15T08:30:30.647656+00:00,168,0,0.0,93.26
2026-08-15T08:45:30.295407+00:00,168,0,0.0,93.26
2026-08-15T09:00:30.391950+00:00,168,0,0.0,93.26
2026-08-15T09:15:30.805023+00:00,168,0,0.0,93.26
2026-08-15T09:30:30.739911+00:00,168,0,0.0,93.26
2026-08-15T09:45:30.319921+00:00,168,0,0.0,93.26
2026-08-15T10:00:30.074117+00:00,168,0,0.0,93.26
2026-08-15T10:15:30.957919+00:00,168,0,0.0,93.26
2026-08-15T10:30:30.174376+00:00,168,0,0.0,93.26
2026-08-15T10:45:31.008487+00:00,168,0,0.0,93.26
2026-08-15T11:00:30.090317+00:00,168,0,0.0,93.26
2026-08-15T11:15:30.420530+00:00,168,0,0.0,93.26
2026-08-15T11:30:30.303299+00:00,168,0,0.0,93.26
2026-08-15T11:45:30.410546+00:00,168,0,0.0,93.26
2026-08-15T12:00:30.563878+00:00,168,0,0.0,93.26
2026-08-15T12:15:31.004316+00:00,168,0,0.0,93.26
2026-08-15T12:30:30.340754+00:00,168,0,0.0,93.26
2026-08-15T12:45:30.226512+00:00,168,0,0.0,93.26
2026-08-15T13:00:30.087782+00:00,168,0,0.0,93.26
2026-08-15T13:15:30.586100+00:00,168,0,0.0,93.26
2026-08-15T13:30:30.242979+00:00,168,0,0.0,93.26
2026-08-15T13:45:30.518743+00:00,168,0,0.0,93.26
2026-08-15T14:00:30.660466+00:00,168,0,0.0,93.26
2026-08-15T14:15:30.663832+00:00,168,0,0.0,93.26
2026-08-15T14:30:30.493168+00:00,168,0,0.0,93.26
2026-08-15T14:45:50.260729+00:00,168,0,0.0,93.26
2026-08-15T15:00:30.769899+00:00,168,0,0.0,93.26
2026-08-15T15:15:30.355978+00:00,168,0,0.0,93.26
2026-08-15T15:30:30.677315+00:00,168,0,0.0,93.26
2026-08-15T15:45:30.413461+00:00,168,0,0.0,93.26
2026-08-15T16:00:30.081143+00:00,168,0,0.0,93.26
2026-08-15T16:15:30.295328+00:00,168,0,0.0,93.26
2026-08-15T16:30:30.251478+00:00,168,0,0.0,93.26
2026-08-15T16:45:30.005077+00:00,168,0,0.0,93.26
2026-08-15T17:00:29.762745+00:00,168,0,0.0,93.26
2026-08-15T17:15:30.827597+00:00,168,0,0.0,93.26
2026-08-15T17:30:30.667709+00:00,168,0,0.0,93.26
2026-08-15T17:45:29.770405+00:00,168,0,0.0,93.26
2026-08-15T18:00:30.615749+00:00,168,0,0.0,93.26
2026-08-15T18:15:29.885877+00:00,168,0,0.0,93.26
2026-08-15T18:30:30.399814+00:00,168,0,0.0,93.26
2026-08-15T18:45:30.389999+00:00,168,0,0.0,93.26
2026-08-15T19:00:30.344793+00:00,168,0,0.0,93.26
2026-08-15T19:15:30.056099+00:00,168,0,0.0,93.26
2026-08-15T19:30:29.982133+00:00,168,0,0.0,93.26
2026-08-15T19:45:30.018273+00:00,168,0,0.0,93.26
2026-08-15T20:00:30.208421+00:00,168,0,0.0,93.26
2026-08-15T20:15:29.949884+00:00,168,0,0.0,93.26
2026-08-15T20:30:31.047169+00:00,168,0,0.0,93.26
2026-08-15T20:45:30.057824+00:00,168,0,0.0,93.26
2026-08-15T21:00:30.873399+00:00,168,0,0.0,93.26
2026-08-15T21:15:30.890051+00:00,168,0,0.0,93.26
2026-08-15T21:30:30.452418+00:00,168,0,0.0,93.26
2026-08-15T21:45:30.000201+00:00,168,0,0.0,93.26
2026-08-15T22:00:30.353686+00:00,168,0,0.0,93.26
2026-08-15T22:15:30.471828+00:00,168,0,0.0,93.26
2026-08-15T22:30:30.364531+00:00,168,0,0.0,93.26
2026-08-15T22:45:30.827384+00:00,168,0,0.0,93.26
2026-08-15T23:00:30.539612+00:00,168,0,0.0,93.26
2026-08-15T23:15:30.870401+00:00,168,0,0.0,93.26
2026-08-15T23:30:29.999384+00:00,168,0,0.0,93.26
2026-08-15T23:45:30.466782+00:00,168,0,0.0,93.26
2026-08-16T00:00:31.456958+00:00,169,0,0.0,93.26
2026-08-16T00:15:30.871093+00:00,169,0,0.0,93.26
2026-08-16T00:30:30.570103+00:00,169,0,0.0,93.26
2026-08-16T00:45:30.302426+00:00,169,0,0.0,93.26
2026-08-16T01:00:30.788473+00:00,169,0,0.0,93.26
2026-08-16T01:15:30.268492+00:00,169,0,0.0,93.26
2026-08-16T01:30:29.957200+00:00,169,0,0.0,93.26
2026-08-16T01:45:30.043366+00:00,169,0,0.0,93.26
2026-08-16T02:00:30.386744+00:00,169,0,0.0,93.26
2026-08-16T02:15:29.785434+00:00,169,0,0.0,93.26
2026-08-16T02:30:30.050549+00:00,169,0,0.0,93.26
2026-08-16T02:45:30.757060+00:00,169,0,0.0,93.26
2026-08-16T03:00:30.305543+00:00,169,0,0.0,93.26
2026-08-16T03:15:30.278118+00:00,169,0,0.0,93.26
2026-08-16T03:30:30.052816+00:00,169,0,0.0,93.26
2026-08-16T03:45:29.709828+00:00,169,0,0.0,93.26
2026-08-16T04:00:29.744725+00:00,169,0,0.0,93.26
2026-08-16T04:15:29.964523+00:00,169,0,0.0,93.26
2026-08-16T04:30:30.385869+00:00,169,0,0.0,93.26
2026-08-16T04:45:30.136660+00:00,169,0,0.0,93.26
2026-08-16T05:00:30.050649+00:00,169,0,0.0,93.26
2026-08-16T05:15:31.250002+00:00,169,0,0.0,93.26
2026-08-16T05:30:30.022672+00:00,169,0,0.0,93.26
2026-08-16T05:45:30.537080+00:00,169,0,0.0,93.26
2026-08-16T06:00:29.852490+00:00,169,0,0.0,93.26
2026-08-16T06:15:29.882857+00:00,169,0,0.0,93.26
2026-08-16T06:30:30.652781+00:00,169,0,0.0,93.26
2026-08-16T06:45:30.398683+00:00,169,0,0.0,93.26
2026-08-16T07:00:30.215853+00:00,169,0,0.0,93.26
2026-08-16T07:15:29.477906+00:00,169,0,0.0,93.26
2026-08-16T07:30:30.874841+00:00,169,0,0.0,93.26
2026-08-16T07:45:30.124170+00:00,169,0,0.0,93.26
2026-08-16T08:00:29.941467+00:00,169,0,0.0,93.26
2026-08-16T08:15:30.443887+00:00,169,0,0.0,93.26
2026-08-16T08:30:30.462939+00:00,169,0,0.0,93.26
2026-08-16T08:45:29.411015+00:00,169,0,0.0,93.26
2026-08-16T09:00:30.182758+00:00,169,0,0.0,93.26
2026-08-16T09:15:30.907675+00:00,169,0,0.0,93.26
2026-08-16T09:30:30.463254+00:00,169,0,0.0,93.26
2026-08-16T09:45:30.245420+00:00,169,0,0.0,93.26
2026-08-16T10:00:30.197182+00:00,169,0,0.0,93.26
2026-08-16T10:15:30.179526+00:00,169,0,0.0,93.26
2026-08-16T10:30:30.408146+00:00,169,0,0.0,93.26
2026-08-16T10:45:30.962197+00:00,169,0,0.0,93.26
2026-08-16T11:00:30.603454+00:00,169,0,0.0,93.26
2026-08-16T11:15:30.553114+00:00,169,0,0.0,93.26
2026-08-16T11:30:29.761421+00:00,169,0,0.0,93.26
2026-08-16T11:45:30.690876+00:00,169,0,0.0,93.26
2026-08-16T12:00:29.856619+00:00,169,0,0.0,93.26
2026-08-16T12:15:30.430253+00:00,169,0,0.0,93.26
2026-08-16T12:30:30.745235+00:00,169,0,0.0,93.26
2026-08-16T12:45:30.823604+00:00,169,0,0.0,93.26
2026-08-16T13:00:29.741552+00:00,169,0,0.0,93.26
2026-08-16T13:15:29.893481+00:00,169,0,0.0,93.26
2026-08-16T13:30:29.663881+00:00,169,0,0.0,93.26
2026-08-16T13:45:30.556250+00:00,169,0,0.0,93.26
2026-08-16T14:00:30.616355+00:00,169,0,0.0,93.26
2026-08-16T14:15:30.650490+00:00,169,0,0.0,93.26
2026-08-16T14:30:30.305300+00:00,169,0,0.0,93.26
2026-08-16T14:45:30.321949+00:00,169,0,0.0,93.26
2026-08-16T15:00:30.419525+00:00,169,0,0.0,93.26
2026-08-16T15:15:31.042603+00:00,169,0,0.0,93.26
2026-08-16T15:30:29.961525+00:00,169,0,0.0,93.26
2026-08-16T15:45:29.794237+00:00,169,0,0.0,93.26
2026-08-16T16:00:29.845426+00:00,169,0,0.0,93.26
2026-08-16T16:15:30.841736+00:00,169,0,0.0,93.26
2026-08-16T16:30:30.950587+00:00,169,0,0.0,93.26
2026-08-16T16:45:31.229147+00:00,169,0,0.0,93.26
2026-08-16T17:00:29.467016+00:00,169,0,0.0,93.26
2026-08-16T17:15:30.400580+00:00,169,0,0.0,93.26
2026-08-16T17:30:30.304726+00:00,169,0,0.0,93.26
2026-08-16T17:45:30.523360+00:00,169,0,0.0,93.26
2026-08-16T18:00:29.970212+00:00,169,0,0.0,93.26
2026-08-16T18:15:30.255643+00:00,169,0,0.0,93.26
2026-08-16T18:30:29.849956+00:00,169,0,0.0,93.26
2026-08-16T18:45:29.909175+00:00,169,0,0.0,93.26
2026-08-16T19:00:30.541866+00:00,169,0,0.0,93.26
2026-08-16T19:15:30.862608+00:00,169,0,0.0,93.26
2026-08-16T19:30:30.692354+00:00,169,0,0.0,93.26
2026-08-16T19:45:30.023757+00:00,169,0,0.0,93.26
2026-08-16T20:00:30.285091+00:00,169,0,0.0,93.26
2026-08-16T20:15:30.144486+00:00,169,0,0.0,93.26
2026-08-16T20:30:30.564589+00:00,169,0,0.0,93.26
2026-08-16T20:45:30.158682+00:00,169,0,0.0,93.26
2026-08-16T21:00:30.168972+00:00,169,0,0.0,93.26
2026-08-16T21:15:30.189495+00:00,169,0,0.0,93.26
2026-08-16T21:30:30.629259+00:00,169,0,0.0,93.26
2026-08-16T21:45:30.921396+00:00,169,0,0.0,93.26
2026-08-16T22:00:30.062739+00:00,169,0,0.0,93.26
2026-08-16T22:15:30.120305+00:00,169,0,0.0,93.26
2026-08-16T22:30:30.189605+00:00,169,0,0.0,93.26
2026-08-16T22:45:30.262953+00:00,169,0,0.0,93.26
2026-08-16T23:00:30.362630+00:00,169,0,0.0,93.26
2026-08-16T23:15:30.826600+00:00,169,0,0.0,93.26
2026-08-16T23:30:30.752338+00:00,169,0,0.0,93.26
2026-08-16T23:45:30.961570+00:00,169,0,0.0,93.26
2026-08-17T00:00:30.970610+00:00,170,0,0.0,93.26
2026-08-17T00:15:30.448363+00:00,170,0,0.0,93.26
2026-08-17T00:30:30.466145+00:00,170,0,0.0,93.26
2026-08-17T00:45:30.744995+00:00,170,0,0.0,93.26
